date,product,category,quantity,price,customer_age,customer_gender,region,discount,shipping_cost,revenue
2023-05-13,Coffee,Food,15,37.86,48.0,M,South,0.0,0.0,565.48
2023-04-28,Pasta,Food,3,31.14,18.0,F,South,0.0,10.0,96.94
2023-01-05,Pasta,Food,140,26.6,37.0,F,North,0.15,0.0,3165.4
2023-06-25,Coffee,Food,5,35.61,56.0,M,West,0.0,0.0,184.42
2023-07-01,Smartphone,Electronics,2,514.78,26.0,F,West,0.0,0.0,1040.41
2023-12-16,Smartphone,Electronics,1,604.92,47.0,M,South,0.0,0.0,644.61
2023-05-04,Pasta,Food,9,38.11,28.0,M,North,0.0,0.0,328.86
2023-05-08,Dress,Clothing,2,71.12,61.0,M,South,0.0,0.0,152.44
2023-03-03,T-Shirt,Clothing,8,70.12,32.0,F,West,0.0,0.0,549.68
2023-10-05,Coffee,Food,6,10.0,21.0,F,South,0.0,10.0,70.52
2023-09-10,Olive Oil,Food,15,15.7,39.0,F,South,0.0,0.0,239.97
2023-09-19,Pasta,Food,9,51.85,29.0,M,South,0.0,0.0,444.38
2023-03-07,T-Shirt,Clothing,4,75.96,43.0,F,West,0.0,0.0,301.18
2023-10-04,Coffee,Food,7,27.05,69.0,F,West,0.0,0.0,192.1
2023-12-18,Jeans,Clothing,2,10.0,69.0,M,South,0.0,10.0,29.06
2023-08-24,Jacket,Clothing,5,35.58,57.0,M,West,0.08,0.0,173.5
2023-10-25,Laptop,Electronics,4,451.76,22.0,F,South,0.0,0.0,1871.57
2023-05-13,Smartphone,Electronics,6,200.8,34.0,F,West,0.0,0.0,1147.64
2023-08-30,Dress,Clothing,2,31.33,18.0,F,South,,10.0,66.26
2023-08-06,Smartphone,Electronics,2,165.18,38.0,F,South,0.0,0.0,306.84
2023-07-25,Tablet,Electronics,1,485.71,42.0,M,South,0.0,0.0,510.03
2023-10-22,Jeans,Clothing,2,118.8,72.0,F,North,0.0,0.0,237.51
2023-10-12,Headphones,Electronics,1,224.71,42.0,M,South,0.0,0.0,219.81
2023-03-18,Rice,Food,7,17.23,46.0,M,North,0.0,0.0,126.21
2023-03-10,Smart Watch,Electronics,1,170.9,43.0,F,West,0.0,0.0,169.87
2023-06-03,Jacket,Clothing,1,31.79,57.0,M,West,0.0,10.0,46.89
2023-12-20,Chocolate,Food,9,33.12,,M,North,0.0,0.0,334.76
